[0.020s] Invoking command in '/root/aerostack2_ws/build/as2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/src/aerostack2/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --build /root/aerostack2_ws/build/as2_msgs -- -j8 -l8
[0.128s] [  0%] Built target as2_msgs__cpp
[0.166s] [  0%] Built target ament_cmake_python_symlink_as2_msgs
[0.222s] [ 13%] Built target as2_msgs__rosidl_typesupport_introspection_cpp
[0.497s] running egg_info
[0.498s] writing as2_msgs.egg-info/PKG-INFO
[0.498s] writing dependency_links to as2_msgs.egg-info/dependency_links.txt
[1.077s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/swarm_flocking.h
[1.077s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/action/takeoff.h
[1.077s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/acro.h
[1.077s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/alert_event.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/behavior_status.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/control_mode.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/controller_info.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/acro__functions.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/acro__struct.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/acro__type_support.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/alert_event__functions.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/alert_event__struct.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/alert_event__type_support.h
[1.078s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/behavior_status__functions.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/behavior_status__struct.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/behavior_status__type_support.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/control_mode__functions.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/control_mode__struct.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/control_mode__type_support.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/controller_info__functions.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/controller_info__struct.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/controller_info__type_support.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/follow_target_info__functions.h
[1.079s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/follow_target_info__struct.h
[1.080s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/follow_target_info__type_support.h
[1.080s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/geozone__functions.h
[1.080s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/geozone__struct.h
[1.080s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/geozone__type_support.h
[1.080s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/gimbal_control__functions.h
[1.080s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/gimbal_control__struct.h
[1.080s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/gimbal_control__type_support.h
[1.080s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_event__functions.h
[1.080s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_event__struct.h
[1.081s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_event__type_support.h
[1.081s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_update__functions.h
[1.081s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_update__struct.h
[1.081s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_update__type_support.h
[1.081s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/node_status__functions.h
[1.081s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/node_status__struct.h
[1.081s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/node_status__type_support.h
[1.081s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_info__functions.h
[1.081s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_info__struct.h
[1.082s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_info__type_support.h
[1.082s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_state_machine_event__functions.h
[1.082s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_state_machine_event__struct.h
[1.082s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_state_machine_event__type_support.h
[1.082s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_status__functions.h
[1.082s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_status__struct.h
[1.082s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_status__type_support.h
[1.082s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/polygon_list__functions.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/polygon_list__struct.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/polygon_list__type_support.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id__functions.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id__struct.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id__type_support.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id_array__functions.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id_array__struct.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id_array__type_support.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id__functions.h
[1.083s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id__struct.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id__type_support.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id_array__functions.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id_array__struct.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id_array__type_support.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/speed__functions.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/speed__struct.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/speed__type_support.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/thrust__functions.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/thrust__struct.h
[1.084s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/thrust__type_support.h
[1.085s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/traj_gen_info__functions.h
[1.085s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/traj_gen_info__struct.h
[1.085s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/traj_gen_info__type_support.h
[1.085s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_point__functions.h
[1.085s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_point__struct.h
[1.085s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_point__type_support.h
[1.085s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_setpoints__functions.h
[1.085s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_setpoints__struct.h
[1.086s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_setpoints__type_support.h
[1.086s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/u_int16_multi_array_stamped__functions.h
[1.086s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/u_int16_multi_array_stamped__struct.h
[1.086s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/u_int16_multi_array_stamped__type_support.h
[1.086s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/yaw_mode__functions.h
[1.086s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/yaw_mode__struct.h
[1.086s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/yaw_mode__type_support.h
[1.086s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/follow_target_info.h
[1.086s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/geozone.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/gimbal_control.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/mission_event.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/mission_update.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/node_status.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/platform_info.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/platform_state_machine_event.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/platform_status.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/polygon_list.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/pose_stamped_with_id.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/pose_stamped_with_id_array.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/pose_with_id.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/pose_with_id_array.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.087s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/speed.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/thrust.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/traj_gen_info.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/trajectory_point.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/trajectory_setpoints.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/u_int16_multi_array_stamped.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/yaw_mode.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/add_static_transform.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/add_static_transform_gps.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform__functions.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform__struct.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform__type_support.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform_gps__functions.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform_gps__struct.h
[1.088s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform_gps__type_support.h
[1.089s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_follower__functions.h
[1.089s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_follower__struct.h
[1.089s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_follower__type_support.h
[1.089s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_land__functions.h
[1.089s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_land__struct.h
[1.089s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_land__type_support.h
[1.089s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/geopath_to_path__functions.h
[1.089s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/geopath_to_path__struct.h
