[0.011s] Invoking command in '/root/aerostack2_ws/build/rmf_demos': AMENT_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_panel:/root/aerostack2_ws/install/rmf_demos_tasks:/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_fleet_adapter:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/aerostack2_ws/install/rmf_demos_maps:/root/aerostack2_ws/install/rmf_demos_dashboard_resources:/root/aerostack2_ws/install/rmf_demos_assets:/root/aerostack2_ws/install/aerostack2:/root/aerostack2_ws/install/as2_usb_camera_interface:/root/aerostack2_ws/install/as2_state_estimator:/root/aerostack2_ws/install/as2_rviz_plugins:/root/aerostack2_ws/install/as2_realsense_interface:/root/aerostack2_ws/install/as2_platform_multirotor_simulator:/root/aerostack2_ws/install/as2_platform_gazebo:/root/aerostack2_ws/install/as2_motion_controller:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking:/root/aerostack2_ws/install/as2_behaviors_motion:/root/aerostack2_ws/install/as2_motion_reference_handlers:/root/aerostack2_ws/install/as2_map_server:/root/aerostack2_ws/install/as2_geozones:/root/aerostack2_ws/install/as2_gazebo_assets:/root/aerostack2_ws/install/as2_external_object_to_tf:/root/aerostack2_ws/install/as2_behaviors_platform:/root/aerostack2_ws/install/as2_behaviors_perception:/root/aerostack2_ws/install/as2_behaviors_path_planning:/root/aerostack2_ws/install/as2_behavior_tree:/root/aerostack2_ws/install/as2_behavior:/root/aerostack2_ws/install/as2_alphanumeric_viewer:/root/aerostack2_ws/install/as2_core:/root/aerostack2_ws/install/as2_msgs:/root/aerostack2_ws/install/as2_cli:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/install/as2_perception:/opt/ros/humble PYTHONPATH=/root/aerostack2_ws/install/rmf_demos_panel/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_tasks/lib/python3.10/site-packages:/root/aerostack2_ws/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /root/aerostack2_ws/src/aerostack2/rmf_demos/rmf_demos -DCMAKE_INSTALL_PREFIX=/root/aerostack2_ws/install/rmf_demos
[0.108s] -- The C compiler identification is GNU 11.4.0
[0.191s] -- The CXX compiler identification is GNU 11.4.0
[0.196s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.287s] -- Detecting CXX compiler ABI info
[0.452s] -- Detecting CXX compiler ABI info - done
[0.457s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.457s] -- Detecting CXX compile features
[0.457s] -- Detecting CXX compile features - done
[0.462s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.578s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.711s] -- Configuring done
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/clinic.launch.xml
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/dashboard.launch.xml
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/common.launch.xml
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/office_mock_traffic_light.launch.xml
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/hotel.launch.xml
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/triple_H.launch.xml
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/battle_royale
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/battle_royale/rviz.rviz
[0.750s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/battle_royale/battle_go.launch.xml
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office_mock_traffic_light
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office_mock_traffic_light/office_traffic_light_test.launch.xml
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/campus
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/campus/campus.rviz
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/adapters
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/adapters/caddy_adapter.launch.xml
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/adapters/tinyRobot_mock_traffic_light.launch.xml
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office_teleop_robot.launch.xml
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office_conflict.launch.xml
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office.rviz
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office_patrol.launch.xml
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office_loop.launch.xml
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/triple_H
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/triple_H/the_pedigree.launch.xml
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/triple_H/rviz.rviz
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/airport_terminal
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/airport_terminal/airport_terminal.rviz
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/clinic
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/clinic/clinic.rviz
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/hotel
[0.751s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/hotel/hotel.rviz
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/hotel/experimental_clear_lift.launch.xml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/hotel/experimental_crowded_lift.launch.xml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/airport_terminal.launch.xml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/campus.launch.xml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/battle_royale
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/battle_royale/tinyRobot_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/office_mock_traffic_light
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/office_mock_traffic_light/tinyRobot1_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/campus
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/campus/deliveryRobot_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/office
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/office/tinyRobot_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotA_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/tinyRobot_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/deliveryRobot_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotE_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/clinic
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/clinic/tinyRobot_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/clinic/deliveryRobot_config.yaml
[0.752s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/hotel
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/hotel/cleanerBotA_config.yaml
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/hotel/tinyRobot_config.yaml
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/hotel/deliveryRobot_config.yaml
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/office.params.yaml
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/office_deploy.bash
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node/logging.xml
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node/parameters.xml
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node/time.xml
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/office.policy.xml
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node.xml
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/ament_index/resource_index/package_run_dependencies/rmf_demos
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/ament_index/resource_index/parent_prefix_path/rmf_demos
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.sh
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.dsv
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/environment/path.sh
[0.753s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/environment/path.dsv
[0.754s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/local_setup.bash
[0.754s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/local_setup.sh
[0.754s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/local_setup.zsh
[0.754s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/local_setup.dsv
[0.754s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/package.dsv
[0.754s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/ament_index/resource_index/packages/rmf_demos
[0.754s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig.cmake
[0.754s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig-version.cmake
[0.754s] -- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/package.xml
