-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/campus
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/campus/campus.rviz
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/adapters
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/adapters/caddy_adapter.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/adapters/tinyRobot_mock_traffic_light.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office_teleop_robot.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office_conflict.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office.rviz
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office_patrol.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/office/office_loop.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/triple_H
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/triple_H/the_pedigree.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/triple_H/rviz.rviz
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/airport_terminal
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/airport_terminal/airport_terminal.rviz
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/clinic
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/clinic/clinic.rviz
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/hotel
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/hotel/hotel.rviz
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/hotel/experimental_clear_lift.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/include/hotel/experimental_crowded_lift.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/airport_terminal.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/campus.launch.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/battle_royale
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/battle_royale/tinyRobot_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/office_mock_traffic_light
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/office_mock_traffic_light/tinyRobot1_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/campus
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/campus/deliveryRobot_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/office
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/office/tinyRobot_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotA_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/tinyRobot_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/deliveryRobot_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotE_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/clinic
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/clinic/tinyRobot_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/clinic/deliveryRobot_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/hotel
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/hotel/cleanerBotA_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/hotel/tinyRobot_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/config/hotel/deliveryRobot_config.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/office.params.yaml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/office_deploy.bash
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node/logging.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node/parameters.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node/time.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/office.policy.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/sros2/policies/node.xml
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/ament_index/resource_index/package_run_dependencies/rmf_demos
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/ament_index/resource_index/parent_prefix_path/rmf_demos
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/environment/path.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/environment/path.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/local_setup.bash
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/local_setup.sh
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/local_setup.zsh
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/package.dsv
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/ament_index/resource_index/packages/rmf_demos
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig-version.cmake
-- Installing: /root/aerostack2_ws/install/rmf_demos/share/rmf_demos/package.xml
