[  1%] Built target generate-cpp
[  2%] Built target generate-fortran
[  9%] Built target glogbase
[ 10%] Built target glog
[ 59%] Built target nlopt
[ 60%] Built target glogtest
[ 71%] Built target mav_trajectory_generation
[ 73%] Built target logging_unittest
[ 75%] Built target signalhandler_unittest
[ 77%] Built target cleanup_immediately_unittest
[ 79%] Built target cleanup_with_absolute_prefix_unittest
[ 81%] Built target cleanup_with_relative_prefix_unittest
[ 84%] Built target dynamic_trajectory_generator
[ 86%] Built target test_polynomial
[ 88%] Built target utilities_unittest
[ 90%] Built target as2_behaviors_swarm_flocking
[ 92%] Built target stacktrace_unittest
[ 94%] Built target demangle_unittest
[ 96%] Built target swarm_flocking_behavior_node
[ 98%] Built target symbolize_unittest
[100%] Built target stl_logging_unittest
-- Install configuration: "Release"
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/environment/ament_prefix_path.sh
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/environment/ament_prefix_path.dsv
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/environment/path.sh
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/environment/path.dsv
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/local_setup.bash
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/local_setup.sh
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/local_setup.zsh
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/package.dsv
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/ament_index/resource_index/packages/as2_behaviors_swarm_flocking
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/cmake/as2_behaviors_swarm_flockingConfig.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/cmake/as2_behaviors_swarm_flockingConfig-version.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/package.xml
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/libglog.so.0.6.0
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/libglog.so.1
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/libglog.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/glog/export.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/glog/logging.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/glog/raw_logging.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/glog/stl_logging.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/glog/vlog_is_on.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/glog/log_severity.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/glog/platform.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/pkgconfig/libglog.pc
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/cmake/glog/glog-modules.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/cmake/glog/glog-config.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/cmake/glog/glog-config-version.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/cmake/glog/glog-targets.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/cmake/glog/glog-targets-release.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/pkgconfig/nlopt.pc
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/nlopt.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/nlopt.hpp
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/nlopt.f
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/libnlopt.so.0.11.1
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/libnlopt.so.0
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/libnlopt.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/cmake/nlopt/NLoptLibraryDepends.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/cmake/nlopt/NLoptLibraryDepends-release.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/cmake/nlopt/NLoptConfig.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/cmake/nlopt/NLoptConfigVersion.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/man/man3/nlopt.3
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/man/man3/nlopt_minimize.3
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/man/man3/nlopt_minimize_constrained.3
